timestamp,floor_id,meter_kw
2025-09-18T18:32:06.421497+00:00,F2,46.715842688946815
2025-09-18T18:32:06.421497+00:00,F3,40.38364195803384
2025-09-18T18:37:06.421497+00:00,F1,43.65089341402934
2025-09-18T18:37:06.421497+00:00,F2,40.55268550665739
2025-09-18T18:37:06.421497+00:00,F3,35.64547018339152
2025-09-18T18:42:06.421497+00:00,F1,38.653198752435515
2025-09-18T18:42:06.421497+00:00,F2,35.174086524221785
2025-09-18T18:42:06.421497+00:00,F3,31.925422684418415
2025-09-18T18:47:06.421497+00:00,F1,42.25694313792977
2025-09-18T18:47:06.421497+00:00,F2,39.20788433975388
2025-09-18T18:47:06.421497+00:00,F3,35.587492602763916
2025-09-18T18:52:06.421497+00:00,F1,39.879147922904316
2025-09-18T18:52:06.421497+00:00,F2,37.99962667179467
2025-09-18T18:52:06.421497+00:00,F3,33.308403444397506
2025-09-18T18:57:06.421497+00:00,F1,40.86726326309225
2025-09-18T18:57:06.421497+00:00,F2,37.720748882541805
2025-09-18T18:57:06.421497+00:00,F3,33.79160107876126
2025-09-18T19:02:06.421497+00:00,F1,42.510282147512726
2025-09-18T19:02:06.421497+00:00,F2,42.388248831699855
2025-09-18T19:02:06.421497+00:00,F3,37.61399687907364
2025-09-18T19:07:06.421497+00:00,F1,40.9421589242435
2025-09-18T19:07:06.421497+00:00,F2,39.58058091758009
2025-09-18T19:07:06.421497+00:00,F3,35.48846628827234
2025-09-18T19:12:06.421497+00:00,F1,37.97073235552504
2025-09-18T19:12:06.421497+00:00,F2,35.74095031470293
2025-09-18T19:12:06.421497+00:00,F3,31.71074107149185
2025-09-18T19:17:06.421497+00:00,F1,38.672452380435104
2025-09-18T19:17:06.421497+00:00,F2,36.314213118081824
2025-09-18T19:17:06.421497+00:00,F3,32.084068627041376
2025-09-18T19:22:06.421497+00:00,F1,35.65108133283175
2025-09-18T19:22:06.421497+00:00,F2,35.05732127591933
2025-09-18T19:22:06.421497+00:00,F3,30.398160547079982
2025-09-18T19:27:06.421497+00:00,F1,31.415395539071017
2025-09-18T19:27:06.421497+00:00,F2,28.879240541272726
2025-09-18T19:27:06.421497+00:00,F3,26.494813738441035
2025-09-18T19:32:06.421497+00:00,F1,37.60342076440031
2025-09-18T19:32:06.421497+00:00,F2,33.3099813832639
2025-09-18T19:32:06.421497+00:00,F3,29.77304552902369
2025-09-18T19:37:06.421497+00:00,F1,35.92304301707593
2025-09-18T19:37:06.421497+00:00,F2,31.737460777947536
2025-09-18T19:37:06.421497+00:00,F3,27.953925423486425
2025-09-18T19:42:06.421497+00:00,F1,34.1632853226329
2025-09-18T19:42:06.421497+00:00,F2,31.391718030205837
2025-09-18T19:42:06.421497+00:00,F3,28.206216584583352
2025-09-18T19:47:06.421497+00:00,F1,28.757796008546432
2025-09-18T19:47:06.421497+00:00,F2,27.131240860426985
2025-09-18T19:47:06.421497+00:00,F3,24.349069893489663
2025-09-18T19:52:06.421497+00:00,F1,32.863898819625106
2025-09-18T19:52:06.421497+00:00,F2,31.78630805120748
2025-09-18T19:52:06.421497+00:00,F3,27.441130595178052
2025-09-18T19:57:06.421497+00:00,F1,30.043941915629855
2025-09-18T19:57:06.421497+00:00,F2,29.04940823568537
2025-09-18T19:57:06.421497+00:00,F3,25.893106492863186
2025-09-18T20:02:06.421497+00:00,F1,36.92931788526729
2025-09-18T20:02:06.421497+00:00,F2,36.05489192728011
2025-09-18T20:02:06.421497+00:00,F3,31.78459241508104
2025-09-18T20:07:06.421497+00:00,F1,29.845579354080954
2025-09-18T20:07:06.421497+00:00,F2,28.02540807406672
2025-09-18T20:07:06.421497+00:00,F3,25.619621660471342
2025-09-18T20:12:06.421497+00:00,F1,24.46
2025-09-18T20:12:06.421497+00:00,F2,22.7
2025-09-18T20:12:06.421497+00:00,F3,21.16
2025-09-18T20:17:06.421497+00:00,F1,28.735085293174826
2025-09-18T20:17:06.421497+00:00,F2,26.316054725952327
2025-09-18T20:17:06.421497+00:00,F3,24.194656697900285
2025-09-18T20:22:06.421497+00:00,F1,24.439999999999998
2025-09-18T20:22:06.421497+00:00,F2,22.8
2025-09-18T20:22:06.421497+00:00,F3,21.28
2025-09-18T20:27:06.421497+00:00,F1,28.58347948357816
2025-09-18T20:27:06.421497+00:00,F2,26.31049459574172
2025-09-18T20:27:06.421497+00:00,F3,24.30022937845694
2025-09-18T20:32:06.421497+00:00,F1,23.82837548813088
2025-09-18T20:32:06.421497+00:00,F2,23.31258238863564
2025-09-18T20:32:06.421497+00:00,F3,21.168232010466106
2025-09-18T20:37:06.421497+00:00,F1,24.981159248576937
2025-09-18T20:37:06.421497+00:00,F2,24.623398017172523
2025-09-18T20:37:06.421497+00:00,F3,22.343461831421596
2025-09-18T20:42:06.421497+00:00,F1,24.352821752628742
2025-09-18T20:42:06.421497+00:00,F2,24.17177732199638
2025-09-18T20:42:06.421497+00:00,F3,22.264855659128898
2025-09-18T20:47:06.421497+00:00,F1,23.24
2025-09-18T20:47:06.421497+00:00,F2,22.46
2025-09-18T20:47:06.421497+00:00,F3,20.68
2025-09-18T20:52:06.421497+00:00,F1,25.060485349289458
2025-09-18T20:52:06.421497+00:00,F2,23.961215332386427
2025-09-18T20:52:06.421497+00:00,F3,22.160262571004658
2025-09-18T20:57:06.421497+00:00,F1,23.74
2025-09-18T20:57:06.421497+00:00,F2,22.46
2025-09-18T20:57:06.421497+00:00,F3,20.68
2025-09-18T21:02:06.421497+00:00,F1,23.5
2025-09-18T21:02:06.421497+00:00,F2,22.44
2025-09-18T21:02:06.421497+00:00,F3,20.9
2025-09-18T21:07:06.421497+00:00,F1,24.08
2025-09-18T21:07:06.421497+00:00,F2,22.32
2025-09-18T21:07:06.421497+00:00,F3,20.44
2025-09-18T21:12:06.421497+00:00,F1,23.48
2025-09-18T21:12:06.421497+00:00,F2,21.98
2025-09-18T21:12:06.421497+00:00,F3,20.32
2025-09-18T21:17:06.421497+00:00,F1,23.5
2025-09-18T21:17:06.421497+00:00,F2,21.98
2025-09-18T21:17:06.421497+00:00,F3,20.56
2025-09-18T21:22:06.421497+00:00,F1,22.9
2025-09-18T21:22:06.421497+00:00,F2,21.62
2025-09-18T21:22:06.421497+00:00,F3,20.66
2025-09-18T21:27:06.421497+00:00,F1,23.02
2025-09-18T21:27:06.421497+00:00,F2,21.740000000000002
2025-09-18T21:27:06.421497+00:00,F3,20.44
2025-09-18T21:32:06.421497+00:00,F1,22.86
2025-09-18T21:32:06.421497+00:00,F2,21.740000000000002
2025-09-18T21:32:06.421497+00:00,F3,20.2
2025-09-18T21:37:06.421497+00:00,F1,22.78
2025-09-18T21:37:06.421497+00:00,F2,21.84
2025-09-18T21:37:06.421497+00:00,F3,20.3
2025-09-18T21:42:06.421497+00:00,F1,23.6
2025-09-18T21:42:06.421497+00:00,F2,21.62
2025-09-18T21:42:06.421497+00:00,F3,20.080000000000002
2025-09-18T21:47:06.421497+00:00,F1,23.259999999999998
2025-09-18T21:47:06.421497+00:00,F2,21.96
2025-09-18T21:47:06.421497+00:00,F3,20.32
2025-09-18T21:52:06.421497+00:00,F1,23.14
2025-09-18T21:52:06.421497+00:00,F2,21.86
2025-09-18T21:52:06.421497+00:00,F3,20.8
2025-09-18T21:57:06.421497+00:00,F1,23.0
2025-09-18T21:57:06.421497+00:00,F2,21.98
2025-09-18T21:57:06.421497+00:00,F3,20.68
2025-09-18T22:02:06.421497+00:00,F1,22.900000000000002
2025-09-18T22:02:06.421497+00:00,F2,22.08
2025-09-18T22:02:06.421497+00:00,F3,20.44
2025-09-18T22:07:06.421497+00:00,F1,22.78
2025-09-18T22:07:06.421497+00:00,F2,22.22
2025-09-18T22:07:06.421497+00:00,F3,20.56
2025-09-18T22:12:06.421497+00:00,F1,23.240000000000002
2025-09-18T22:12:06.421497+00:00,F2,22.22
2025-09-18T22:12:06.421497+00:00,F3,20.66
2025-09-18T22:17:06.421497+00:00,F1,22.9
2025-09-18T22:17:06.421497+00:00,F2,22.08
2025-09-18T22:17:06.421497+00:00,F3,20.560000000000002
2025-09-18T22:22:06.421497+00:00,F1,23.119999999999997
2025-09-18T22:22:06.421497+00:00,F2,22.1
2025-09-18T22:22:06.421497+00:00,F3,20.560000000000002
2025-09-18T22:27:06.421497+00:00,F1,22.78
2025-09-18T22:27:06.421497+00:00,F2,22.22
2025-09-18T22:27:06.421497+00:00,F3,20.68
2025-09-18T22:32:06.421497+00:00,F1,23.0
2025-09-18T22:32:06.421497+00:00,F2,21.740000000000002
2025-09-18T22:32:06.421497+00:00,F3,20.78
2025-09-18T22:37:06.421497+00:00,F1,23.14
2025-09-18T22:37:06.421497+00:00,F2,21.380000000000003
2025-09-18T22:37:06.421497+00:00,F3,20.56
2025-09-18T22:42:06.421497+00:00,F1,23.02
2025-09-18T22:42:06.421497+00:00,F2,22.08
2025-09-18T22:42:06.421497+00:00,F3,20.68
2025-09-18T22:47:06.421497+00:00,F1,23.36
2025-09-18T22:47:06.421497+00:00,F2,21.98
2025-09-18T22:47:06.421497+00:00,F3,20.44
2025-09-18T22:52:06.421497+00:00,F1,23.119999999999997
2025-09-18T22:52:06.421497+00:00,F2,22.08
2025-09-18T22:52:06.421497+00:00,F3,20.080000000000002
2025-09-18T22:57:06.421497+00:00,F1,23.0
2025-09-18T22:57:06.421497+00:00,F2,22.1
2025-09-18T22:57:06.421497+00:00,F3,20.32
2025-09-18T23:02:06.421497+00:00,F1,23.5
2025-09-18T23:02:06.421497+00:00,F2,21.86
2025-09-18T23:02:06.421497+00:00,F3,20.56
2025-09-18T23:07:06.421497+00:00,F1,23.14
2025-09-18T23:07:06.421497+00:00,F2,22.34
2025-09-18T23:07:06.421497+00:00,F3,20.32
2025-09-18T23:12:06.421497+00:00,F1,23.24
2025-09-18T23:12:06.421497+00:00,F2,22.22
2025-09-18T23:12:06.421497+00:00,F3,19.96
2025-09-18T23:17:06.421497+00:00,F1,23.5
2025-09-18T23:17:06.421497+00:00,F2,21.98
2025-09-18T23:17:06.421497+00:00,F3,20.080000000000002
2025-09-18T23:22:06.421497+00:00,F1,23.599999999999998
2025-09-18T23:22:06.421497+00:00,F2,21.86
2025-09-18T23:22:06.421497+00:00,F3,20.56
2025-09-18T23:27:06.421497+00:00,F1,23.48
2025-09-18T23:27:06.421497+00:00,F2,22.32
2025-09-18T23:27:06.421497+00:00,F3,20.8
2025-09-18T23:32:06.421497+00:00,F1,23.26
2025-09-18T23:32:06.421497+00:00,F2,22.22
2025-09-18T23:32:06.421497+00:00,F3,20.759999999999998
2025-09-18T23:37:06.421497+00:00,F1,23.24
2025-09-18T23:37:06.421497+00:00,F2,21.740000000000002
2025-09-18T23:37:06.421497+00:00,F3,20.8
2025-09-18T23:42:06.421497+00:00,F1,23.12
2025-09-18T23:42:06.421497+00:00,F2,21.72
2025-09-18T23:42:06.421497+00:00,F3,20.64
2025-09-18T23:47:06.421497+00:00,F1,23.5
2025-09-18T23:47:06.421497+00:00,F2,21.98
2025-09-18T23:47:06.421497+00:00,F3,20.2
2025-09-18T23:52:06.421497+00:00,F1,23.5
2025-09-18T23:52:06.421497+00:00,F2,22.08
2025-09-18T23:52:06.421497+00:00,F3,20.2
2025-09-18T23:57:06.421497+00:00,F1,23.38
2025-09-18T23:57:06.421497+00:00,F2,21.98
2025-09-18T23:57:06.421497+00:00,F3,20.44
2025-09-19T00:02:06.421497+00:00,F1,23.26
2025-09-19T00:02:06.421497+00:00,F2,21.98
2025-09-19T00:02:06.421497+00:00,F3,20.44
2025-09-19T00:07:06.421497+00:00,F1,22.9
2025-09-19T00:07:06.421497+00:00,F2,21.740000000000002
2025-09-19T00:07:06.421497+00:00,F3,20.78
2025-09-19T00:12:06.421497+00:00,F1,23.02
2025-09-19T00:12:06.421497+00:00,F2,22.1
2025-09-19T00:12:06.421497+00:00,F3,20.76
2025-09-19T00:17:06.421497+00:00,F1,23.0
2025-09-19T00:17:06.421497+00:00,F2,21.86
2025-09-19T00:17:06.421497+00:00,F3,20.42
2025-09-19T00:22:06.421497+00:00,F1,23.02
2025-09-19T00:22:06.421497+00:00,F2,21.740000000000002
2025-09-19T00:22:06.421497+00:00,F3,20.56
2025-09-19T00:27:06.421497+00:00,F1,22.78
2025-09-19T00:27:06.421497+00:00,F2,22.08
2025-09-19T00:27:06.421497+00:00,F3,20.54
2025-09-19T00:32:06.421497+00:00,F1,22.9
2025-09-19T00:32:06.421497+00:00,F2,22.1
2025-09-19T00:32:06.421497+00:00,F3,20.32
2025-09-19T00:37:06.421497+00:00,F1,22.78
2025-09-19T00:37:06.421497+00:00,F2,22.22
2025-09-19T00:37:06.421497+00:00,F3,20.42
2025-09-19T00:42:06.421497+00:00,F1,22.54
2025-09-19T00:42:06.421497+00:00,F2,21.98
2025-09-19T00:42:06.421497+00:00,F3,20.3
2025-09-19T00:47:06.421497+00:00,F1,22.62
2025-09-19T00:47:06.421497+00:00,F2,21.96
2025-09-19T00:47:06.421497+00:00,F3,20.8
2025-09-19T00:52:06.421497+00:00,F1,22.76
2025-09-19T00:52:06.421497+00:00,F2,21.96
2025-09-19T00:52:06.421497+00:00,F3,20.56
2025-09-19T00:57:06.421497+00:00,F1,23.0
2025-09-19T00:57:06.421497+00:00,F2,21.86
2025-09-19T00:57:06.421497+00:00,F3,20.32
2025-09-19T01:02:06.421497+00:00,F1,22.9
2025-09-19T01:02:06.421497+00:00,F2,22.1
2025-09-19T01:02:06.421497+00:00,F3,20.3
2025-09-19T01:07:06.421497+00:00,F1,23.12
2025-09-19T01:07:06.421497+00:00,F2,22.1
2025-09-19T01:07:06.421497+00:00,F3,20.44
2025-09-19T01:12:06.421497+00:00,F1,22.9
2025-09-19T01:12:06.421497+00:00,F2,21.96
2025-09-19T01:12:06.421497+00:00,F3,20.32
2025-09-19T01:17:06.421497+00:00,F1,23.24
2025-09-19T01:17:06.421497+00:00,F2,21.86
2025-09-19T01:17:06.421497+00:00,F3,20.32
2025-09-19T01:22:06.421497+00:00,F1,23.14
2025-09-19T01:22:06.421497+00:00,F2,21.96
2025-09-19T01:22:06.421497+00:00,F3,20.2
2025-09-19T01:27:06.421497+00:00,F1,23.14
2025-09-19T01:27:06.421497+00:00,F2,21.62
2025-09-19T01:27:06.421497+00:00,F3,20.2
2025-09-19T01:32:06.421497+00:00,F1,22.900000000000002
2025-09-19T01:32:06.421497+00:00,F2,21.86
2025-09-19T01:32:06.421497+00:00,F3,20.080000000000002
2025-09-19T01:37:06.421497+00:00,F1,22.9
2025-09-19T01:37:06.421497+00:00,F2,21.98
2025-09-19T01:37:06.421497+00:00,F3,20.560000000000002
2025-09-19T01:42:06.421497+00:00,F1,23.14
2025-09-19T01:42:06.421497+00:00,F2,21.86
2025-09-19T01:42:06.421497+00:00,F3,20.44
2025-09-19T01:47:06.421497+00:00,F1,23.12
2025-09-19T01:47:06.421497+00:00,F2,21.96
2025-09-19T01:47:06.421497+00:00,F3,20.2
2025-09-19T01:52:06.421497+00:00,F1,23.02
2025-09-19T01:52:06.421497+00:00,F2,21.98
2025-09-19T01:52:06.421497+00:00,F3,20.080000000000002
2025-09-19T01:57:06.421497+00:00,F1,23.26
2025-09-19T01:57:06.421497+00:00,F2,21.98
2025-09-19T01:57:06.421497+00:00,F3,20.080000000000002
2025-09-19T02:02:06.421497+00:00,F1,23.24
2025-09-19T02:02:06.421497+00:00,F2,21.98
2025-09-19T02:02:06.421497+00:00,F3,20.18
2025-09-19T02:07:06.421497+00:00,F1,23.48
2025-09-19T02:07:06.421497+00:00,F2,21.86
2025-09-19T02:07:06.421497+00:00,F3,20.68
2025-09-19T02:12:06.421497+00:00,F1,23.5
2025-09-19T02:12:06.421497+00:00,F2,22.08
2025-09-19T02:12:06.421497+00:00,F3,20.560000000000002
2025-09-19T02:17:06.421497+00:00,F1,22.9
2025-09-19T02:17:06.421497+00:00,F2,22.1
2025-09-19T02:17:06.421497+00:00,F3,20.44
2025-09-19T02:22:06.421497+00:00,F1,22.9
2025-09-19T02:22:06.421497+00:00,F2,22.2
2025-09-19T02:22:06.421497+00:00,F3,20.76
2025-09-19T02:27:06.421497+00:00,F1,22.78
2025-09-19T02:27:06.421497+00:00,F2,22.34
2025-09-19T02:27:06.421497+00:00,F3,20.56
2025-09-19T02:32:06.421497+00:00,F1,22.9
2025-09-19T02:32:06.421497+00:00,F2,22.1
2025-09-19T02:32:06.421497+00:00,F3,20.44
2025-09-19T02:37:06.421497+00:00,F1,23.14
2025-09-19T02:37:06.421497+00:00,F2,22.1
2025-09-19T02:37:06.421497+00:00,F3,20.78
2025-09-19T02:42:06.421497+00:00,F1,22.66
2025-09-19T02:42:06.421497+00:00,F2,21.98
2025-09-19T02:42:06.421497+00:00,F3,20.32
2025-09-19T02:47:06.421497+00:00,F1,22.9
2025-09-19T02:47:06.421497+00:00,F2,22.44
2025-09-19T02:47:06.421497+00:00,F3,20.2
2025-09-19T02:52:06.421497+00:00,F1,23.02
2025-09-19T02:52:06.421497+00:00,F2,21.98
2025-09-19T02:52:06.421497+00:00,F3,20.2
2025-09-19T02:57:06.421497+00:00,F1,23.02
2025-09-19T02:57:06.421497+00:00,F2,22.22
2025-09-19T02:57:06.421497+00:00,F3,20.080000000000002
2025-09-19T03:02:06.421497+00:00,F1,23.145581783719432
2025-09-19T03:02:06.421497+00:00,F2,22.1046633222762
2025-09-19T03:02:06.421497+00:00,F3,20.32470593131223
2025-09-19T03:07:06.421497+00:00,F1,24.378424355482487
2025-09-19T03:07:06.421497+00:00,F2,23.55515520793066
2025-09-19T03:07:06.421497+00:00,F3,21.68644089003358
2025-09-19T03:12:06.421497+00:00,F1,25.7767328557429
2025-09-19T03:12:06.421497+00:00,F2,24.640086397715653
2025-09-19T03:12:06.421497+00:00,F3,22.762198862263308
2025-09-19T03:17:06.421497+00:00,F1,27.02429333490783
2025-09-19T03:17:06.421497+00:00,F2,25.785656433319943
